Wavelengths,Int1,Int2
5000.0,274357.49425632914,80314.72453326624
5001.0,274399.89922976744,80327.13805880079
5002.0,274442.24010154547,80339.5328193761
5003.0,274484.51689395594,80351.90882151811
5004.0,274526.72962932184,80364.26607176162
5005.0,274568.8783299973,80376.6045766505
5006.0,274610.96301836596,80388.92434273731
5007.0,274652.98371684126,80401.22537658326
5008.0,274694.9404478679,80413.50768475879
5009.0,274736.83323391847,80425.77127384245
5010.0,274778.66209749726,80438.0161504221
5011.0,274820.4270611375,80450.24232109405
5012.0,274862.1281474024,80462.4497924634
5013.0,274903.7653788842,80474.63857114378
5014.0,274945.3387782059,80486.80866375774
5015.0,274986.8483680187,80498.96007693614
5016.0,275028.29417100374,80511.09281731864
5017.0,275069.67620987166,80523.20689155348
5018.0,275110.9945073623,80535.30230629742
5019.0,275152.24908624456,80547.37906821586
5020.0,275193.4399693169,80559.43718398265
5021.0,275234.567179406,80571.47666028011
5022.0,275275.63073936827,80583.49750379912
5023.0,275316.6306720888,80595.49972123903
5024.0,275357.56700048124,80607.48331930752
5025.0,275398.43974748906,80619.44830472098
5026.0,275439.2489360823,80631.3946842036
5027.0,275479.9945892623,80643.32246448877
5028.0,275520.6767300562,80655.23165231738
5029.0,275561.2953815227,80667.12225443957
5030.0,275601.8505667456,80678.99427761287
5031.0,275642.3423088403,80690.84772860397
5032.0,275682.77063094766,80702.68261418708
5033.0,275723.1355562385,80714.49894114518
5034.0,275763.4371079108,80726.29671626921
5035.0,275803.6753091912,80738.07594635844
5036.0,275843.85018333467,80749.83663822047
5037.0,275883.96175362286,80761.57879867074
5038.0,275924.01004336635,80773.30243453315
5039.0,275963.99507590296,80785.00755263948
5040.0,276003.9168745987,80796.69415982989
5041.0,276043.775462846,80808.36226295221
5042.0,276083.5708640669,80820.01186886297
5043.0,276123.30310170876,80831.64298442607
5044.0,276162.97219924827,80843.25561651403
5045.0,276202.578180188,80854.8497720069
5046.0,276242.1210680587,80866.42545779304
5047.0,276281.6008864181,80877.98268076868
5048.0,276321.01765885035,80889.52144783777
5049.0,276360.3714089683,80901.04176591271
5050.0,276399.66216040996,80912.54364191319
5051.0,276438.889936842,80924.02708276737
5052.0,276478.05476195645,80935.49209541077
5053.0,276517.1566594733,80946.93868678714
5054.0,276556.19565313833,80958.36686384772
5055.0,276595.17176672467,80969.77663355185
5056.0,276634.08502403175,80981.16800286647
5057.0,276672.9354488859,80992.54097876648
5058.0,276711.72306513874,81003.8955682341
5059.0,276750.4478966701,81015.23177825988
5060.0,276789.1099673842,81026.54961584148
5061.0,276827.70930121356,81037.84908798487
5062.0,276866.24592211464,81049.13020170295
5063.0,276904.7198540719,81060.3929640169
5064.0,276943.1311210946,81071.63738195511
5065.0,276981.47974721843,81082.86346255377
5066.0,277019.76575650583,81094.07121285683
5067.0,277057.98917304305,81105.26063991521
5068.0,277096.1500209444,81116.43175078815
5069.0,277134.24832434795,81127.58455254168
5070.0,277172.28410741925,81138.71905225002
5071.0,277210.2573943472,81149.83525699416
5072.0,277248.1682093482,81160.93317386313
5073.0,277286.01657666336,81172.01280995323
5074.0,277323.8025205588,81183.07417236805
5075.0,277361.52606532583,81194.11726821857
5076.0,277399.18723528244,81205.14210462359
5077.0,277436.78605476936,81216.14868870856
5078.0,277474.32254815515,81227.13702760714
5079.0,277511.79673982953,81238.1071284594
5080.0,277549.2086542055,81249.05899841331
5081.0,277586.55831570545,81259.99264462419
5082.0,277623.84574871144,81270.90807425407
5083.0,277661.07097738195,81281.80529447288
5084.0,277698.2340249572,81292.68431245725
5085.0,277735.33491131297,81303.54513539144
5086.0,277772.37364465237,81314.38777046646
5087.0,277809.35019459337,81325.21222488095
5088.0,277846.2644088102,81336.01850584031
5089.0,277883.1157665,81346.80662055741
5090.0,277919.90268243325,81357.57657625184
5091.0,277956.620633169,81368.32838015072
5092.0,277993.2573491853,81379.06203948778
5093.0,278029.7810700235,81389.7775615044
5094.0,278066.11326104746,81400.47495344833
5095.0,278102.0684303979,81411.15422257465
5096.0,278137.22829154343,81421.81537614575
5097.0,278170.6929219979,81432.45842143026
5098.0,278200.6167461056,81443.08336570454
5099.0,278223.39584651566,81453.69021625126
5100.0,278232.3385053718,81464.2789803605
5101.0,278215.6505729454,81474.84966532882
5102.0,278153.6446517742,81485.40227846004
5103.0,278015.28880052484,81495.93682706445
5104.0,277754.5841635468,81506.45331845967
5105.0,277307.78750445915,81516.95175996954
5106.0,276593.0645914071,81527.43215892531
5107.0,275514.543719299,81537.89452266447
5108.0,273972.611788391,81548.33885853186
5109.0,271881.3468077729,81558.76517387845
5110.0,269192.08837651554,81569.17347606237
5111.0,265919.56699671625,81579.56377244838
5112.0,262164.46644526086,81589.93607040762
5113.0,258124.84986479554,81600.29037731848
5114.0,254089.58582206754,81610.62670056542
5115.0,250410.26843085545,81620.94504754002
5116.0,247453.65893943948,81631.2454256399
5117.0,245542.84786030438,81641.5278422701
5118.0,244899.97926743646,81651.79230484132
5119.0,245604.53612370096,81662.03882077149
5120.0,247578.01128733016,81672.26739748477
5121.0,250599.04955504186,81682.47804241195
5122.0,254345.0248829282,81692.67076299009
5123.0,258449.2610002227,81702.84556666332
5124.0,262559.90289428656,81713.00246088149
5125.0,266387.5777693177,81723.14145310137
5126.0,269733.6101159459,81733.26255078612
5127.0,272496.7246430218,81743.3657614052
5128.0,274661.71392362315,81753.45109243446
5129.0,276276.92177285283,81763.51855135601
5130.0,277428.11489379033,81773.56814565878
5131.0,278214.8822792055,81783.59988283747
5132.0,278733.15860357846,81793.61377039342
5133.0,279064.8846228347,81803.6098158341
5134.0,279273.91968798736,81813.5880266735
5135.0,279406.367077747,81823.5484104316
5136.0,279493.341706492,81833.49097463483
5137.0,279554.5909674409,81843.4157268156
5138.0,279601.9491123116,81853.32267451289
5139.0,279642.13287539943,81863.21182527138
5140.0,279678.76083351555,81873.08318664256
5141.0,279713.68667214713,81882.93676618347
5142.0,279747.81456912716,81892.77257145764
5143.0,279781.56494122243,81902.59061003463
5144.0,279815.1243077701,81912.39088948983
5145.0,279848.5716904711,81922.17341740527
5146.0,279881.9390861026,81931.93820136844
5147.0,279915.2388901308,81941.68524897346
5148.0,279948.4757057729,81951.41456781999
5149.0,279981.6511796607,81961.12616551387
5150.0,280014.7658870337,81970.82004966693
5151.0,280047.8200321343,81980.49622789703
5152.0,280080.8136963906,81990.15470782787
5153.0,280113.746922355,81999.7954970893
5154.0,280146.6197408141,82009.41860331674
5155.0,280179.4321791573,82019.0240341517
5156.0,280212.184263846,82028.6117972418
5157.0,280244.876021108,82038.18190024012
5158.0,280277.5074771277,82047.7343508058
5159.0,280310.0786580934,82057.26915660378
5160.0,280342.58959020965,82066.78632530481
5161.0,280375.0402996996,82076.28586458531
5162.0,280407.43081280676,82085.76778212779
5163.0,280439.76115579344,82095.23208562013
5164.0,280472.0313549423,82104.67878275628
5165.0,280504.24143655476,82114.10788123566
5166.0,280536.39142695226,82123.51938876354
5167.0,280568.4813524755,82132.91331305081
5168.0,280600.5112394844,82142.28966181405
5169.0,280632.481114359,82151.64844277562
5170.0,280664.3910034969,82160.98966366316
5171.0,280696.2409333169,82170.31333221038
5172.0,280728.03093025525,82179.61945615623
5173.0,280759.76102076826,82188.9080432454
5174.0,280791.43123133085,82198.17910122813
5175.0,280823.0415884372,82207.43263786026
5176.0,280854.5921185996,82216.66866090288
5177.0,280886.08284835046,82225.88717812308
5178.0,280917.51380423916,82235.08819729283
5179.0,280948.88501283614,82244.2717261903
5180.0,280980.1965007279,82253.43777259838
5181.0,281011.44829452166,82262.58634430596
5182.0,281042.6404208421,82271.71744910709
5183.0,281073.7729063325,82280.83109480128
5184.0,281104.8457776551,82289.92728919354
5185.0,281135.8590614888,82299.00604009382
5186.0,281166.8127845336,82308.06735531818
5187.0,281197.70697350526,82317.11124268733
5188.0,281228.5416551389,82326.13771002764
5189.0,281259.3168561871,82335.14676517063
5190.0,281290.0326034218,82344.13841595339
5191.0,281320.68892363063,82353.11267021771
5192.0,281351.28584362165,82362.06953581129
5193.0,281381.82339021924,82371.00902058664
5194.0,281412.30159026646,82379.93113240172
5195.0,281442.72047062323,82388.83587911945
5196.0,281473.0800581685,82397.72326860832
5197.0,281503.38037979684,82406.59330874133
5198.0,281533.62146242266,82415.44600739739
5199.0,281563.80333297694,82424.28137246017
5200.0,281593.9260184075,82433.09941181832
5201.0,281623.98954568064,82441.9001333659
5202.0,281653.993941779,82450.68354500174
5203.0,281683.9392337041,82459.44965463018
5204.0,281713.825448473,82468.19847016007
5205.0,281743.65261312044,82476.92999950564
5206.0,281773.42075469886,82485.64425058603
5207.0,281803.1299002777,82494.34123132552
5208.0,281832.7800769425,82503.02094965309
5209.0,281862.37131179724,82511.68341350301
5210.0,281891.9036319609,82520.32863081413
5211.0,281921.37706457154,82528.95660953068
5212.0,281950.791636782,82537.56735760137
5213.0,281980.1473757631,82546.1608829801
5214.0,282009.44430870225,82554.73719362565
5215.0,282038.68246280216,82563.29629750128
5216.0,282067.8618652846,82571.8382025758
5217.0,282096.9825433849,82580.36291682204
5218.0,282126.0445243576,82588.8704482184
5219.0,282155.04783547175,82597.36080474757
5220.0,282183.99250401347,82605.83399439721
5221.0,282212.8785572849,82614.29002515969
5222.0,282241.70602260483,82622.72890503223
5223.0,282270.4749273075,82631.1506420166
5224.0,282299.1852987449,82639.55524411975
5225.0,282327.8371642822,82647.94271935249
5226.0,282356.4305513038,82656.31307573123
5227.0,282384.9654872073,82664.6663212761
5228.0,282413.44199940836,82673.00246401202
5229.0,282441.86011533736,82681.32151196574
5230.0,282470.2198624402,82689.62347315806
5231.0,282498.52126817993,82697.90835557187
5232.0,282526.764360033,82706.17616702514
5233.0,282554.949165494,82714.42691470648
5234.0,282583.0757120711,82722.66060352146
5235.0,282611.14402728935,82730.87723049292
5236.0,282639.15413868794,82739.07676660827
5237.0,282667.10607382254,82747.25910060803
5238.0,282694.99986026407,82755.42387273717
5239.0,282722.8355255979,82763.57000545909
5240.0,282750.6130974255,82771.69443999027
5241.0,282778.3326033636,82779.78889456234
5242.0,282805.99407104286,82787.83194570061
5243.0,282833.5975281104,82795.77063387542
5244.0,282861.14300222753,82803.4798899055
5245.0,282888.6305210708,82810.67770304487
5246.0,282916.06011233205,82816.75737546766
5247.0,282943.43180371687,82820.4747411625
5248.0,282970.7456229468,82819.40038515753
5249.0,282998.00159775757,82809.0235952733
5250.0,283025.19975589967,82781.3946045057
5251.0,283052.3401251383,82723.24388115773
5252.0,283079.42273325316,82613.65658253804
5253.0,283106.4476080385,82421.63216185138
5254.0,283133.41477730306,82104.21395536447
5255.0,283160.3242688699,81606.2575575004
5256.0,283187.17611057684,80863.16486981722
5257.0,283213.9703302754,79807.82485257451
5258.0,283240.7069558319,78382.36241016761
5259.0,283267.3860151269,76554.02141692278
5260.0,283294.00753605424,74332.76895044862
5261.0,283320.5715465235,71786.49234170048
5262.0,283347.0780744561,69048.68900458574
5263.0,283373.5271477895,66314.0258110179
5264.0,283399.9187944738,63819.40854335759
5265.0,283426.2530424744,61811.93082590261
5266.0,283452.52991976833,60509.229801474474
5267.0,283478.7494543485,60060.90220701729
5268.0,283504.91167422035,60520.4118488474
5269.0,283531.0166074036,61834.77852670294
5270.0,283557.0642819314,63854.7964577489
5271.0,283583.05472585064,66363.05868067061
5272.0,283608.9879672209,69112.51367804149
5273.0,283634.86403411644,71866.12635885102
5274.0,283660.68295462406,74428.97994836354
5275.0,283686.4447568448,76667.27353655334
5276.0,283712.149468892,78512.82663019936
5277.0,283737.7971188926,79955.43577921875
5278.0,283763.3877349876,81027.70020021097
5279.0,283788.9213453294,81787.41801864163
5280.0,283814.3979780853,82301.68831726915
5281.0,283839.81766143476,82635.1403927315
5282.0,283865.18042357045,82842.97143473812
5283.0,283890.48629269784,82968.19564448332
5284.0,283915.7352970353,83041.86531207402
5285.0,283940.92746481416,83084.9363930063
5286.0,283966.0628242787,83110.70814428954
5287.0,283991.1414036857,83127.15019889316
5288.0,284016.1632313044,83138.78565854125
5289.0,284041.1283354181,83148.05119480235
5290.0,284066.0367443203,83156.19498425857
5291.0,284090.88848631905,83163.82582500436
5292.0,284115.68358973385,83171.2267748328
5293.0,284140.42208289757,83178.52340343816
5294.0,284165.1039941538,83185.76890302883
5295.0,284189.72935186076,83192.98480548675
5296.0,284214.29818438686,83200.17944628488
5297.0,284238.8105201144,83207.35591503159
5298.0,284263.26638743625,83214.51531098218
5299.0,284287.665814759,83221.65801215949
5300.0,284312.00883050036,83228.78414684272
5301.0,284336.2954630902,83235.89376063315
5302.0,284360.5257409705,83242.9868729547
5303.0,284384.69969259534,83250.06349530262
5304.0,284408.8173464308,83257.12363687535
5305.0,284432.8787309542,83264.16730623611
5306.0,284456.8838746549,83271.19451178174
5307.0,284480.8328060342,83278.20526186939
5308.0,284504.7255536052,83285.19956484906
5309.0,284528.56214589195,83292.17742907151
5310.0,284552.3426114311,83299.13886289067
5311.0,284576.0669787695,83306.08387466327
5312.0,284599.7352764671,83313.01247274988
5313.0,284623.3475330937,83319.92466551397
5314.0,284646.90377723245,83326.8204613229
5315.0,284670.4040374754,83333.69986854665
5316.0,284693.84834242787,83340.56289555902
5317.0,284717.2367207054,83347.40955073692
5318.0,284740.5692009351,83354.23984246049
5319.0,284763.8458117555,83361.0537791134
5320.0,284787.06658181536,83367.85136908214
5321.0,284810.23153977544,83374.63262075683
5322.0,284833.34071430686,83381.39754253055
5323.0,284856.39413409197,83388.14614279974
5324.0,284879.39182782377,83394.8784299639
5325.0,284902.3338242071,83401.59441242598
5326.0,284925.2201519553,83408.29409859153
5327.0,284948.05083979596,83414.97749687008
5328.0,284970.82591646345,83421.64461567336
5329.0,284993.54541070655,83428.29546341715
5330.0,285016.2093512811,83434.93004851941
5331.0,285038.8177669569,83441.54837940211
5332.0,285061.37068651174,83448.15046448959
5333.0,285083.86813873466,83454.73631220948
5334.0,285106.31015242613,83461.30593099276
5335.0,285128.696756395,83467.85932927288
5336.0,285151.02797946235,83474.39651548682
5337.0,285173.3038504582,83480.91749807421
5338.0,285195.524398224,83487.42228547808
5339.0,285217.68965161016,83493.91088614395
5340.0,285239.799639478,83500.38330852064
5341.0,285261.8543906985,83506.83956105978
5342.0,285283.8539341536,83513.2796522162
5343.0,285305.79829873354,83519.70359044713
5344.0,285327.68751334044,83526.11138421329
5345.0,285349.52160688455,83532.50304197786
5346.0,285371.3006082878,83538.87857220732
5347.0,285393.02454648004,83545.23798337055
5348.0,285414.6934504017,83551.58128393948
5349.0,285436.307349004,83557.90848238925
5350.0,285457.86627124576,83564.21958719712
5351.0,285479.37024609745,83570.51460684389
5352.0,285500.8193025374,83576.7935498126
5353.0,285522.2134695548,83583.05642458946
5354.0,285543.5527761471,83589.30323966312
5355.0,285564.83725132217,83595.53400352524
5356.0,285586.06692409684,83601.7487246702
5357.0,285607.24182349764,83607.9474115951
5358.0,285628.3619785594,83614.13007279954
5359.0,285649.42741832806,83620.29671678635
5360.0,285670.43817185616,83626.4473520603
5361.0,285691.39426820824,83632.58198712968
5362.0,285712.2957364557,83638.70063050475
5363.0,285733.1426056799,83644.80329069875
5364.0,285753.93490497186,83650.8899762277
5365.0,285774.6726634301,83656.9606956098
5366.0,285795.3559101635,83663.01545736636
5367.0,285815.9846742883,83669.05427002077
5368.0,285836.5589849316,83675.07714209962
5369.0,285857.0788712275,83681.08408213154
5370.0,285877.54436231946,83687.07509864794
5371.0,285897.95548735984,83693.0502001828
5372.0,285918.3122755094,83699.00939527259
5373.0,285938.6147559379,83704.95269245634
5374.0,285958.862957823,83710.88010027549
5375.0,285979.05691035127,83716.79162727401
5376.0,285999.19664271816,83722.68728199854
5377.0,286019.28218412655,83728.56707299783
5378.0,286039.3135637889,83734.43100882346
5379.0,286059.2908109249,83740.27909802916
5380.0,286079.213954763,83746.11134917119
5381.0,286099.0830245405,83751.92777080834
5382.0,286118.8980495015,83757.72837150152
5383.0,286138.65905890014,83763.5131598145
5384.0,286158.3660819965,83769.28214431278
5385.0,286178.01914806076,83775.03533356488
5386.0,286197.61828637,83780.77273614125
5387.0,286217.1635262093,83786.49436061477
5388.0,286236.65489687206,83792.2002155607
5389.0,286256.0924276595,83797.8903095566
5390.0,286275.47614788014,83803.5646511822
5391.0,286294.8060868515,83809.22324901982
5392.0,286314.0822738977,83814.86611165371
5393.0,286333.3047383512,83820.49324767059
5394.0,286352.473509552,83826.10466565938
5395.0,286371.58861684747,83831.70037421118
5396.0,286390.6500895933,83837.28038191948
5397.0,286409.6579571513,83842.84469737958
5398.0,286428.61224889307,83848.39332918967
5399.0,286447.512994195,83853.92628594927
5400.0,286466.360222443,83859.4435762608
5401.0,286485.1539630294,83864.94520872844
5402.0,286503.8942453537,83870.43119195859
5403.0,286522.5810988233,83875.90153455983
5404.0,286541.21455285273,83881.35624514298
5405.0,286559.7946368633,83886.79533232066
5406.0,286578.32138028374,83892.21880470782
5407.0,286596.7948125496,83897.62667092135
5408.0,286615.21496310434,83903.01893958045
5409.0,286633.5818613979,83908.3956193062
5410.0,286651.8955368867,83913.7567187216
5411.0,286670.1560190349,83919.10224645199
5412.0,286688.363337313,83924.43221112438
5413.0,286706.5175211991,83929.74662136818
5414.0,286724.61860017723,83935.04548581447
5415.0,286742.6666037389,83940.32881309648
5416.0,286760.6615613816,83945.59661184927
5417.0,286778.6035026106,83950.84889071011
5418.0,286796.49245693686,83956.08565831798
5419.0,286814.3284538782,83961.30692331387
5420.0,286832.1115229592,83966.51269434072
5421.0,286849.84169371094,83971.70298004338
5422.0,286867.51899567014,83976.87778906836
5423.0,286885.14345838147,83982.03713006446
5424.0,286902.7151113955,83987.18101168227
5425.0,286920.23398426815,83992.30944257393
5426.0,286937.70010656264,83997.42243139366
5427.0,286955.11350784835,84002.51998679759
5428.0,286972.4742177007,84007.60211744349
5429.0,286989.7822657008,84012.66883199089
5430.0,287007.03768143756,84017.72013910156
5431.0,287024.2404945034,84022.75604743834
5432.0,287041.39073449984,84027.77656566666
5433.0,287058.4884310319,84032.78170245305
5434.0,287075.53361371165,84037.77146646609
5435.0,287092.5263121572,84042.74586637606
5436.0,287109.46655599226,84047.70491085497
5437.0,287126.35437484714,84052.64860857671
5438.0,287143.18979835615,84057.57696821635
5439.0,287159.97285616153,84062.4899984513
5440.0,287176.70357791,84067.38770796025
5441.0,287193.38199325406,84072.27010542362
5442.0,287210.0081318525,84077.1371995236
5443.0,287226.582023369,84081.98899894393
5444.0,287243.10369747295,84086.82551236988
5445.0,287259.5731838398,84091.64674848864
5446.0,287275.9905121497,84096.45271598865
5447.0,287292.3557120896,84101.24342356042
5448.0,287308.66881334997,84106.01887989546
5449.0,287324.92984562815,84110.77909368728
5450.0,287341.13883862604,84115.52407363075
5451.0,287357.295822051,84120.25382842233
5452.0,287373.4008256165,84124.96836676025
5453.0,287389.45387903944,84129.66769734379
5454.0,287405.455012044,84134.35182887432
5455.0,287421.4042543572,84139.02077005405
5456.0,287437.30163571343,84143.67452958733
5457.0,287453.1471858505,84148.31311617958
5458.0,287468.9409345118,84152.93653853775
5459.0,287484.68291144614,84157.54480537047
5460.0,287500.3731464065,84162.13792538755
5461.0,287516.01166915096,84166.71590730028
5462.0,287531.59850944276,84171.2787598215
5463.0,287547.1336970499,84175.82649166539
5464.0,287562.6172617452,84180.35911154757
5465.0,287578.0492333051,84184.87662818476
5466.0,287593.429641513,84189.37905029564
5467.0,287608.7585161552,84193.86638659981
5468.0,287624.0358870225,84198.33864581812
5469.0,287639.2617839117,84202.7958366732
5470.0,287654.4362366226,84207.23796788864
5471.0,287669.559274961,84211.66504818965
5472.0,287684.63092873595,84216.07708630244
5473.0,287699.65122776123,84220.4740909547
5474.0,287714.62020185584,84224.8560708755
5475.0,287729.5378808419,84229.22303479492
5476.0,287744.40429454605,84233.57499144434
5477.0,287759.21947280044,84237.91194955673
5478.0,287773.98344543984,84242.23391786589
5479.0,287788.6962423046,84246.54090510713
5480.0,287803.35789323767,84250.83292001668
5481.0,287817.9684280881,84255.10997133244
5482.0,287832.5278767074,84259.37206779305
5483.0,287847.03626895143,84263.61921813848
5484.0,287861.49363468116,84267.85143111012
5485.0,287875.90000375954,84272.06871545
5486.0,287890.2554060558,84276.27107990193
5487.0,287904.55987144104,84280.45853321037
5488.0,287918.8134297914,84284.63108412111
5489.0,287933.01611098635,84288.78874138101
5490.0,287947.1679449094,84292.93151373813
5491.0,287961.2689614476,84297.05940994147
5492.0,287975.31919049216,84301.17243874137
5493.0,287989.31866193673,84305.2706088888
5494.0,288003.2674056804,84309.35392913633
5495.0,288017.1654516241,84313.42240823708
5496.0,288031.0128296736,84317.47605494561
5497.0,288044.80956973793,84321.51487801742
5498.0,288058.55570172874,84325.53888620876
