Wavelengths,Int1,Int2
5499.0,288072.2512555628,84329.54808827736
5500.0,288085.8962611581,84333.54249298139
5501.0,288099.4907484384,84337.52210908062
5502.0,288113.03474732814,84341.48694533508
5503.0,288126.5282877579,84345.43701050655
5504.0,288139.97139965923,84349.37231335715
5505.0,288153.3641129683,84353.29286265027
5506.0,288166.7064576237,84357.19866715008
5507.0,288179.99846356764,84361.0897356218
5508.0,288193.2401607449,84364.96607683142
5509.0,288206.4315791041,84368.82769954592
5510.0,288219.57274859614,84372.67461253316
5511.0,288232.66369917576,84376.50682456195
5512.0,288245.70446079975,84380.32434440179
5513.0,288258.6950634286,84384.12718082326
5514.0,288271.63553702534,84387.91534259763
5515.0,288284.5259115552,84391.68883849685
5516.0,288297.3662169883,84395.4476772943
5517.0,288310.1564832951,84399.19186776345
5518.0,288322.8967404507,84402.92141867917
5519.0,288335.5870184316,84406.63633881665
5520.0,288348.2273472175,84410.33663695214
5521.0,288360.81775679113,84414.02232186265
5522.0,288373.3582771372,84417.69340232587
5523.0,288385.8489382433,84421.34988712025
5524.0,288398.28977009974,84424.9917850251
5525.0,288410.6808026988,84428.61910482029
5526.0,288423.0220660359,84432.23185528662
5527.0,288435.3135901083,84435.83004520538
5528.0,288447.5554049163,84439.41368335878
5529.0,288459.747540462,84442.9827785296
5530.0,288471.8900267496,84446.53733950114
5531.0,288483.9828937866,84450.07737505778
5532.0,288496.02617158194,84453.6028939842
5533.0,288508.01989014714,84457.11390506595
5534.0,288519.96407949587,84460.61041708913
5535.0,288531.8587696433,84464.09243884032
5536.0,288543.70399060793,84467.55997910703
5537.0,288555.49977240973,84471.01304667725
5538.0,288567.24614507,84474.45165033938
5539.0,288578.94313861395,84477.87579888283
5540.0,288590.59078306623,84481.28550109704
5541.0,288602.18910845555,84484.68076577247
5542.0,288613.73814481177,84488.06160170003
5543.0,288625.2379221665,84491.42801767106
5544.0,288636.68847055355,84494.78002247761
5545.0,288648.08982000814,84498.1176249121
5546.0,288659.442000568,84501.44083376773
5547.0,288670.7450422708,84504.7496578376
5548.0,288681.9989751583,84508.04410591611
5549.0,288693.2038292723,84511.32418679759
5550.0,288704.3596346571,84514.58990927714
5551.0,288715.4664213576,84517.84128215004
5552.0,288726.52421942196,84521.0783142125
5553.0,288737.5330588981,84524.30101426068
5554.0,288748.4929698362,84527.50939109139
5555.0,288759.4039822882,84530.70345350196
5556.0,288770.2661263067,84533.88321028992
5557.0,288781.0794319473,84537.04867025364
5558.0,288791.84392926464,84540.19984219127
5559.0,288802.55964831635,84543.33673490182
5560.0,288813.2266191609,84546.4593571845
5561.0,288823.8448718587,84549.56771783912
5562.0,288834.4144364694,84552.66182566527
5563.0,288844.9353430567,84555.74168946374
5564.0,288855.40762168256,84558.80731803481
5565.0,288865.8313024128,84561.85872017985
5566.0,288876.2064153115,84564.89590469988
5567.0,288886.5329904444,84567.91888039683
5568.0,288896.8110578699,84570.92765607245
5569.0,288907.04064761975,84573.92224052903
5570.0,288917.22178960964,84576.9026425692
5571.0,288927.35451329476,84579.86887099557
5572.0,288937.43884640146,84582.82093461149
5573.0,288947.474810419,84585.75884222017
5574.0,288957.4624053273,84588.6826026251
5575.0,288967.401560102,84591.59222463016
5576.0,288977.2919794484,84594.48771703946
5577.0,288987.13269054994,84597.36908865714
5578.0,288996.9207637301,84600.23634828783
5579.0,289006.64786832634,84603.08950473594
5580.0,289016.2914366234,84605.92856680657
5581.0,289025.79308135883,84608.7535433047
5582.0,289035.0084659845,84611.56444303556
5583.0,289043.59673961106,84614.36127480443
5584.0,289050.78938606736,84617.14404741696
5585.0,289054.93319085444,84619.91276967862
5586.0,289052.63813214196,84622.6674503954
5587.0,289037.2852179351,84625.40809837323
5588.0,288996.5859174399,84628.13472241796
5589.0,288908.88451749965,84630.84733133604
5590.0,288738.03710845666,84633.54593393343
5591.0,288427.0806467983,84636.23053901663
5592.0,287891.5915752088,84638.90115539191
5593.0,287014.5995913594,84641.55779186591
5594.0,285645.967094271,84644.20045724505
5595.0,283609.8462657492,84646.82916033598
5596.0,280723.59007939947,84649.44390994524
5597.0,276829.7500103701,84652.04471487962
5598.0,271839.3192711805,84654.63158394558
5599.0,265779.6463177956,84657.20452595013
5600.0,258835.77592710796,84659.76354969975
5601.0,251371.33546081497,84662.30866400104
5602.0,243916.3890290395,84664.83987766104
5603.0,237115.85116350147,84667.35719948608
5604.0,231642.20509933413,84669.86063828302
5605.0,228087.58614334324,84672.35020285829
5606.0,226858.79214310515,84674.82590201857
5607.0,228100.88673046333,84677.2877445701
5608.0,231669.22168070587,84679.73573931948
5609.0,237157.33497778722,84682.16989507306
5610.0,243973.2890639037,84684.59022063714
5611.0,251444.6369206418,84686.99672481754
5612.0,258926.3530073962,84689.38941642069
5613.0,265888.1586272201,84691.7683042522
5614.0,271966.1657980854,84694.13339711826
5615.0,276975.0779947262,84696.48470382435
5616.0,280887.34378561587,84698.8222331759
5617.0,283791.8352308626,84701.14599397857
5618.0,285845.93478617346,84703.45599503734
5619.0,287232.2792488252,84705.75224515762
5620.0,288126.7432751535,84708.03475314392
5621.0,288679.50984613644,84710.30352780137
5622.0,289007.59872830554,84712.55857793413
5623.0,289195.47796772484,84714.79991234675
5624.0,289300.14596673986,84717.0275398433
5625.0,289357.77221331955,84719.24146922774
5626.0,289390.02953065437,84721.44170930352
5627.0,289409.2171378549,84723.62826887432
5628.0,289421.9603062953,84725.80115674315
5629.0,289431.6525489634,84727.9603817132
5630.0,289439.9489305922,84730.1059525869
5631.0,289447.61891287146,84732.23787816682
5632.0,289455.0038227234,84734.35616725514
5633.0,289462.24824264843,84736.46082865346
5634.0,289469.4106991051,84738.55187116358
5635.0,289476.51385201,84740.62930358654
5636.0,289483.5661045697,84742.69313472357
5637.0,289490.57045118033,84744.74337337489
5638.0,289497.5279264128,84746.78002834113
5639.0,289504.43888624216,84748.80310842203
5640.0,289511.30346200254,84750.81262241729
5641.0,289518.12171389966,84752.80857912607
5642.0,289524.8936805897,84754.79098734731
5643.0,289531.61939447914,84756.75985587951
5644.0,289538.2988862387,84758.71519352077
5645.0,289544.93218607624,84760.65700906879
5646.0,289551.51932408125,84762.58531132105
5647.0,289558.06033031305,84764.50010907442
5648.0,289564.5552348222,84766.40141112535
5649.0,289571.0040676576,84768.28922627008
5650.0,289577.4068588646,84770.16356330406
5651.0,289583.76363848895,84772.02443102277
5652.0,289590.0744365729,84773.8718382207
5653.0,289596.3392831593,84775.70579369256
5654.0,289602.5582082875,84777.52630623191
5655.0,289608.731241996,84779.33338463222
5656.0,289614.85841432173,84781.12703768638
5657.0,289620.9397553003,84782.90727418699
5658.0,289626.97529496416,84784.67410292562
5659.0,289632.9650633464,84786.42753269411
5660.0,289638.90909047564,84788.16757228297
5661.0,289644.8074063811,84789.89423048287
5662.0,289650.6600410889,84791.60751608355
5663.0,289656.4670246237,84793.30743787438
5664.0,289662.2283870082,84794.99400464415
5665.0,289667.94415826275,84796.6672251809
5666.0,289673.6143684074,84798.32710827266
5667.0,289679.2390474574,84799.973662706
5668.0,289684.8182254297,84801.60689726801
5669.0,289690.3519323357,84803.22682074417
5670.0,289695.8401981869,84804.83344191995
5671.0,289701.2830529923,84806.42676958011
5672.0,289706.68052675884,84808.0068125088
5673.0,289712.0326494909,84809.57357948946
5674.0,289717.33945119136,84811.12707930502
5675.0,289722.60096186027,84812.66732073762
5676.0,289727.8172114962,84814.194312569
5677.0,289732.98823009495,84815.70806358004
5678.0,289738.11404765013,84817.20858255097
5679.0,289743.1946941536,84818.69587826158
5680.0,289748.2301995943,84820.1699594907
5681.0,289753.22059395915,84821.6308350167
5682.0,289758.16590723215,84823.07851361693
5683.0,289763.06616939645,84824.51300406863
5684.0,289767.9214104308,84825.93431514772
5685.0,289772.73166031315,84827.34245562986
5686.0,289777.4969490178,84828.73743428961
5687.0,289782.2173065173,84830.11925990111
5688.0,289786.89276278147,84831.48794123763
5689.0,289791.52334777766,84832.84348707176
5690.0,289796.1090914704,84834.1859061752
5691.0,289800.65002382174,84835.515207319
5692.0,289805.14617479173,84836.83139927356
5693.0,289809.5975743367,84838.13449080824
5694.0,289814.0042524109,84839.42449069179
5695.0,289818.3662389662,84840.70140769218
5696.0,289822.68356395094,84841.96525057648
5697.0,289826.9562573109,84843.21602811094
5698.0,289831.18434899044,84844.45374906134
5699.0,289835.3678689286,84845.678422192
5700.0,289839.5068470641,84846.8900562671
5701.0,289843.60131333116,84848.08866004951
5702.0,289847.65129766165,84849.27424230143
5703.0,289851.6568299847,84850.44681178419
5704.0,289855.6179402263,84851.60637725827
5705.0,289859.53465830995,84852.75294748344
5706.0,289863.407014155,84853.88653121817
5707.0,289867.23503767926,84855.00713722054
5708.0,289871.0187587962,84856.11477424735
5709.0,289874.7582074173,84857.20945105478
5710.0,289878.4534134504,84858.29117639801
5711.0,289882.10440680064,84859.35995903138
5712.0,289885.71121736884,84860.41580770799
5713.0,289889.27387505444,84861.45873118052
5714.0,289892.792409752,84862.48873820022
5715.0,289896.26685135457,84863.50583751795
5716.0,289899.6972297503,84864.51003788304
5717.0,289903.0835748252,84865.50134804429
5718.0,289906.4259164615,84866.4797767493
5719.0,289909.7242845383,84867.44533274483
5720.0,289912.9787089315,84868.39802477666
5721.0,289916.189219513,84869.33786158943
5722.0,289919.3558461526,84870.26485192716
5723.0,289922.4786187151,84871.17900453239
5724.0,289925.5575670632,84872.08032814706
5725.0,289928.5927210552,84872.96883151178
5726.0,289931.5841105463,84873.8445233663
5727.0,289934.5317653884,84874.7074124494
5728.0,289937.43571542995,84875.55750749884
5729.0,289940.29599051457,84876.39481725098
5730.0,289943.1126204845,84877.21935044175
5731.0,289945.88563517627,84878.03111580538
5732.0,289948.61506442446,84878.83012207564
5733.0,289951.3009380583,84879.61637798462
5734.0,289953.9432859048,84880.38989226382
5735.0,289956.54213778715,84881.15067364361
5736.0,289959.09752352315,84881.89873085277
5737.0,289961.60947292956,84882.6340726198
5738.0,289964.0780158165,84883.3567076713
5739.0,289966.5031819929,84884.06664473351
5740.0,289968.8850012623,84884.76389253125
5741.0,289971.22350342415,84885.44845978857
5742.0,289973.51871827524,84886.1203552295
5743.0,289975.77067560796,84886.77958757887
5744.0,289977.9794052101,84887.42616556518
5745.0,289980.1449368667,84888.06009792764
5746.0,289982.2673003578,84888.6813934309
5747.0,289984.34652546037,84889.29006089966
5748.0,289986.38264194597,84889.88610929289
5749.0,289988.375679584,84890.46954786728
5750.0,289990.32566813857,84891.04038652102
5751.0,289992.2326373697,84891.59863651426
5752.0,289994.096617034,84892.14431194567
5753.0,289995.91763688304,84892.67743272541
5754.0,289997.6957266653,84893.198030456
5755.0,289999.4309161239,84893.70615984978
5756.0,290001.1232349991,84894.20192049464
5757.0,290002.7727130255,84894.68549757378
5758.0,290004.37937993486,84895.15723662738
5759.0,290005.94326545316,84895.6177782137
5760.0,290007.464399304,84896.06829582233
5761.0,290008.9428112044,84896.5109080374
5762.0,290010.3785308694,84896.94937849458
5763.0,290011.7715880073,84897.39028071187
5764.0,290013.122012324,84897.8448968654
5765.0,290014.42983352044,84898.33224818202
5766.0,290015.69508129224,84898.88382760333
5767.0,290016.9177853319,84899.55082779245
5768.0,290018.097975326,84900.41492839648
5769.0,290019.2356809582,84901.60401384976
5770.0,290020.3309319063,84903.31450814159
5771.0,290021.3837578447,84905.84228383935
5772.0,290022.39418844244,84909.62424818269
5773.0,290023.36225336365,84915.29261644569
5774.0,290024.28798226913,84923.74341026241
5775.0,290025.17140481377,84936.21970728239
5776.0,290026.0125506487,84954.40846549899
5777.0,290026.81144942023,84980.54724048387
5778.0,290027.56813076884,85017.53378707584
5779.0,290028.2826243323,85069.0275154459
5780.0,290028.9549597419,85139.52738007183
5781.0,290029.58516662533,85234.40657785583
5782.0,290030.17327460484,85359.88121125856
5783.0,290030.7193132974,85522.88880942545
5784.0,290031.22331231704,85730.85433766904
5785.0,290031.68530127034,85991.32699337474
5786.0,290032.10530976125,86311.48127139936
5787.0,290032.4833673878,86697.49048157665
5788.0,290032.819503743,87153.7993104212
5789.0,290033.11374841497,87682.34241524574
5790.0,290033.36613098753,88281.77581769803
5791.0,290033.57668103866,88946.80377344978
5792.0,290033.74542814237,89667.69237024523
5793.0,290033.87240186613,90430.05926398108
5794.0,290033.95763177366,91215.01466569882
5795.0,290034.00114742323,91999.701560874
5796.0,290034.002978368,92758.24485752762
5797.0,290033.9631541559,93463.07353947446
5798.0,290033.8817043297,94086.53256731179
5799.0,290033.75865842786,94602.65891029226
5800.0,290033.5940459817,94988.9654129532
5801.0,290033.3878965196,95228.06274608556
5802.0,290033.14023956365,95308.95676425888
5803.0,290032.8511046305,95227.88649861258
5804.0,290032.5205212317,94988.61382262902
5805.0,290032.14851887396,94602.13371803974
5806.0,290031.73512705823,94085.83622103951
5807.0,290031.28037528036,93462.20901741434
5808.0,290030.7842930309,92757.2154623548
5809.0,290030.24690979434,91998.51070483615
5810.0,290029.6682550513,91213.66566655462
5811.0,290029.0483582753,90428.55516880695
5812.0,290028.3872489358,89666.03581968056
5813.0,290027.6849564956,88944.9969134551
5814.0,290026.94151041337,88279.82026023645
5815.0,290026.15694014076,87680.23924420665
5816.0,290025.3312751257,87151.54912516552
5817.0,290024.4645448086,86695.09346802092
5818.0,290023.55677862617,86308.93728964198
5819.0,290022.60800600814,85988.6356713411
5820.0,290021.61825638,85728.01516179672
5821.0,290020.58755916,85519.90120561373
5822.0,290019.5159437622,85356.74461176447
5823.0,290018.4034395943,85231.12047217299
5824.0,290017.25007605844,85136.09134981413
5825.0,290016.05588255153,85065.44125474207
5826.0,290014.82088846376,85013.7971109028
5827.0,290013.5451231806,84976.66008378245
5828.0,290012.22861608124,84950.3708759145
5829.0,290010.87139653927,84932.03183407562
5830.0,290009.47349392215,84919.40549147676
5831.0,290008.0349375925,84910.80496588674
5832.0,290006.5557569054,84904.98724325674
5833.0,290005.03598121234,84901.0563548625
5834.0,290003.4756398566,84898.38012937778
5835.0,290001.8747621778,84896.52169629883
5836.0,290000.23337750765,84895.18521418933
5837.0,289998.5515151732,84894.17428597291
5838.0,289996.8292044955,84893.36105104453
5839.0,289995.0664747885,84892.6638513922
5840.0,289993.2633553619,84892.0315144676
5841.0,289991.41987551784,84891.43256641417
5842.0,289989.5360645536,84890.84800441032
5843.0,289987.6119517594,84890.26656424577
5844.0,289985.6475664203,84889.68169009022
5845.0,289983.6429378144,84889.08963582381
5846.0,289981.59809521487,84888.48830027375
5847.0,289979.5130678872,84887.87652729971
5848.0,289977.3878850928,84887.25369365634
5849.0,289975.2225760843,84886.61947109511
5850.0,289973.01717011083,84885.97369171276
5851.0,289970.7716964131,84885.31627319442
5852.0,289968.48618422775,84884.64717809693
5853.0,289966.16066278267,84883.96639208421
5854.0,289963.7951613015,84883.27391251126
5855.0,289961.3897090014,84882.56974254374
5856.0,289958.94433509186,84881.85388818425
5857.0,289956.45906877774,84881.12635679715
5858.0,289953.9339392567,84880.38715638769
5859.0,289951.3689757197,84879.63629525744
5860.0,289948.76420735236,84878.8737818423
5861.0,289946.11966333294,84878.09962463689
5862.0,289943.4353728341,84877.31383216113
5863.0,289940.7113650217,84876.51641294453
5864.0,289937.9476690547,84875.70737551946
5865.0,289935.1443140866,84874.88672841885
5866.0,289932.30132926337,84874.05448017425
5867.0,289929.4187437257,84873.21063931596
5868.0,289926.4965866066,84872.35521437229
5869.0,289923.53488703276,84871.48821386963
5870.0,289920.53367412527,84870.60964633284
5871.0,289917.49297699746,84869.71952028443
5872.0,289914.412824757,84868.81784424536
5873.0,289911.293246504,84867.9046267343
5874.0,289908.13427133294,84866.97987626826
5875.0,289904.93592833093,84866.04360136218
5876.0,289901.69824657886,84865.0958105291
5877.0,289898.42125515087,84864.1365122801
5878.0,289895.1049831141,84863.16571512425
5879.0,289891.74945952895,84862.18342756861
5880.0,289888.35471344995,84861.18965811851
5881.0,289884.92077392363,84860.18441527699
5882.0,289881.4476699913,84859.16770754544
5883.0,289877.93543068564,84858.13954342269
5884.0,289874.3840850335,84857.09993140512
5885.0,289870.7936620558,84856.04887998448
5886.0,289867.1641907646,84854.98639763739
5887.0,289863.4957001673,84853.91249278783
5888.0,289859.78821926226,84852.82717365537
5889.0,289856.04177704273,84851.73044769988
5890.0,289852.25640249415,84850.62231964729
5891.0,289848.4321245952,84849.50278480128
5892.0,289844.56897231785,84848.37180736817
5893.0,289840.6669746267,84847.22925334315
5894.0,289836.72616047977,84846.07469204573
5895.0,289832.74655882793,84844.90683596786
5896.0,289828.7281986144,84843.72203286889
5897.0,289824.67110877694,84842.510397394
5898.0,289820.5753182448,84841.2463629357
5899.0,289816.4408559409,84839.86673773249
5900.0,289812.26775078085,84838.22230889002
5901.0,289808.0560316728,84835.9766706844
5902.0,289803.805727519,84832.40620076787
5903.0,289799.51686721283,84826.02715517172
5904.0,289795.18947964226,84813.94270932366
5905.0,289790.82359368633,84790.77507433371
5906.0,289786.419238219,84747.04772974073
5907.0,289781.9764421051,84666.94517436548
5908.0,289777.4952342032,84525.54381076302
5909.0,289772.9756433646,84285.9077574879
5910.0,289768.41769843345,83896.86599365114
5911.0,289763.8214282455,83292.74416398484
5912.0,289759.1868616312,82396.6308023487
5913.0,289754.51402741193,81128.65402935541
5914.0,289749.8029544027,79419.98142719298
5915.0,289745.0536714113,77231.7357283161
5916.0,289740.2662072373,74575.9482661812
5917.0,289735.44059067394,71533.6314710294
5918.0,289730.5768505058,68263.89887591975
5919.0,289725.67501551186,64998.63422467785
5920.0,289720.73511446174,62019.911496367495
5921.0,289715.75717611954,59621.80945495146
5922.0,289710.7412292399,58063.21239993676
5923.0,289705.6873025718,57521.90422853465
5924.0,289700.5954248558,58061.17899933717
5925.0,289695.4656248253,59617.633572298044
5926.0,289690.2979312053,62013.39587224064
5927.0,289685.0923727151,64989.529693797485
5928.0,289679.8489780645,68251.94679826136
5929.0,289674.5677759573,71518.60240352675
5930.0,289669.2487950887,74557.66916771924
5931.0,289663.8920641465,77210.10204820962
5932.0,289658.49761181173,79394.95477130283
5933.0,289653.06546675664,81100.24934614688
5934.0,289647.5956576466,82364.89845475656
5935.0,289642.08821313846,83257.75189513569
5936.0,289636.5431618831,83858.68426077349
5937.0,289630.9605325216,84244.59999748677
5938.0,289625.340353689,84481.1615718713
5939.0,289619.68265401194,84619.52704495889
5940.0,289613.9874621092,84696.6206462407
5941.0,289608.25480659213,84737.3567197767
5942.0,289602.48471606406,84757.54408239241
5943.0,289596.6772191208,84766.65479429545
5944.0,289590.8323443504,84770.06387056432
5945.0,289584.950120333,84770.66651972213
5946.0,289579.03057564056,84769.94560180366
5947.0,289573.07373883773,84768.62428605375
5948.0,289567.07963848126,84767.03876261215
5949.0,289561.0483031197,84765.33815203478
5950.0,289554.9797612937,84763.58561413868
5951.0,289548.8740415368,84761.80671160712
5952.0,289542.7311723732,84760.01133820367
5953.0,289536.551182321,84758.2031597357
5954.0,289530.3340998884,84756.3834793299
5955.0,289524.0799535774,84754.55274406342
5956.0,289517.7887718807,84752.71110461807
5957.0,289511.4605832841,84750.85861356145
5958.0,289505.09541626414,84748.99529239499
5959.0,289498.69329929067,84747.12115320789
5960.0,289492.25426082494,84745.23620535817
5961.0,289485.77832931955,84743.34045744398
5962.0,289479.26553322014,84741.4339178599
5963.0,289472.7159009636,84739.51659494673
5964.0,289466.12946097966,84737.58849703062
5965.0,289459.50624168885,84735.64963243192
5966.0,289452.8462715065,84733.70000946852
5967.0,289446.14957884175,84731.73963645547
5968.0,289439.41619210306,84729.76852170554
5969.0,289432.6461397073,84727.78667352894
5970.0,289425.8394501048,84725.79410023359
5971.0,289418.996151834,84723.79081012504
5972.0,289412.11627364834,84721.77681150644
5973.0,289405.19984479784,84719.7521126785
5974.0,289398.246895653,84717.71672193942
5975.0,289391.2574590517,84715.67064758526
5976.0,289384.23157315946,84713.6138979093
5977.0,289377.16928744694,84711.54648120268
5978.0,289370.07067493926,84709.46840575396
5979.0,289362.9358568894,84707.37967984939
5980.0,289355.76505156956,84705.28031177269
5981.0,289348.55866900965,84703.17030980521
5982.0,289341.31749157695,84701.04968222564
5983.0,289334.04301181855,84698.91843731067
5984.0,289326.7380526918,84696.77658333394
5985.0,289319.40788471384,84694.62412856726
5986.0,289312.0621995834,84692.46108127949
5987.0,289304.71852920606,84690.28744973725
5988.0,289297.4080517962,84688.10324220483
5989.0,289290.18525372306,84685.90846694358
5990.0,289283.1436784952,84683.70313221288
5991.0,289276.44106065953,84681.48724626927
5992.0,289270.3385765518,84679.26081736707
5993.0,289265.2607877231,84677.023853758
5994.0,289261.88509796537,84674.7763636912
5995.0,289261.27209228545,84672.51835541341
5996.0,289265.0507374278,84670.24983716896
5997.0,289275.6746667812,84667.97081719934
5998.0,289296.7669756277,84665.68130374403
