Wavelengths,Int1,Int2
5999.0,289333.5701802626,84663.38130503947
6000.0,289393.51407178707,84661.07082932015
6001.0,289486.90580498567,84658.74988481747
6002.0,289627.73243831604,84656.41847976072
6003.0,289834.54536894005,84654.07662237652
6004.0,290131.3685272768,84651.72432088878
6005.0,290548.5388608987,84649.36158351929
6006.0,291123.3512459437,84646.98841848678
6007.0,291900.34515023936,84644.60483400802
6008.0,292931.0437097252,84642.2108382967
6009.0,294272.9454542667,84639.80643956429
6010.0,295987.5833718876,84637.39164601956
6011.0,298137.513035056,84634.9664658688
6012.0,300782.1759853814,84632.53090731558
6013.0,303972.7064501228,84630.08497856121
6014.0,307745.902063349,84627.62868780414
6015.0,312117.74829185376,84625.16204324046
6016.0,317077.05012995016,84622.68505306332
6017.0,322579.85637515126,84620.19772546383
6018.0,328545.4327148182,84617.70006863015
6019.0,334854.5243999011,84615.19209074773
6020.0,341350.5306040136,84612.67379999993
6021.0,347843.987542212,84610.14520456693
6022.0,354120.4400207831,84607.60631262691
6023.0,359951.40297780937,84605.0571323548
6024.0,365107.722364014,84602.49767192345
6025.0,369374.2938320024,84599.92793950287
6026.0,372564.8437098888,84597.34794326038
6027.0,374535.3655519453,84594.75769136094
6028.0,375194.86450362473,84592.15719196662
6029.0,374512.2932832971,84589.54645323711
6030.0,372518.94342755445,84586.9254833292
6031.0,369306.0352857,84584.29429039717
6032.0,365017.7652851442,84581.65288259284
6033.0,359840.548553443,84579.00126806507
6034.0,353989.5743235074,84576.3394549604
6035.0,347694.02246320574,84573.66745142252
6036.0,341182.34772193385,84570.98526559232
6037.0,334668.92647183995,84568.29290560851
6038.0,328343.1062474833,84565.59037960655
6039.0,322361.34723124426,84562.87769571986
6040.0,316842.75257145235,84560.15486207874
6041.0,311867.9064648692,84557.42188681086
6042.0,307480.62184537004,84554.67877804152
6043.0,303691.97490061854,84551.925543893
6044.0,300485.88538427325,84549.16219248503
6045.0,297825.486618457,84546.38873193495
6046.0,295659.60029319697,84543.6051703567
6047.0,293928.7631007354,84540.8115158623
6048.0,292570.41617731797,84538.00777656058
6049.0,291523.03732553055,84535.19396055797
6050.0,290729.14849148475,84532.37007595805
6051.0,290137.2527089801,84529.53613086155
6052.0,289702.8390440715,84526.69213336695
6053.0,289388.6409674971,84523.83809156937
6054.0,289164.3479209818,84520.97401356189
6055.0,289005.95933684695,84518.09990743447
6056.0,288894.9436605505,84515.2157812743
6057.0,288817.33009386016,84512.32164316613
6058.0,288762.8243890031,84509.41750119189
6059.0,288724.0067081083,84506.50336343053
6060.0,288695.64200850896,84503.57923795862
6061.0,288674.1126695709,84500.64513284981
6062.0,288656.96897706017,84497.70105617499
6063.0,288642.58471091633,84494.74701600241
6064.0,288629.90117450646,84491.78302039744
6065.0,288618.2422409829,84488.80907742292
6066.0,288607.18420123804,84485.82519513863
6067.0,288596.466443796,84482.8313816019
6068.0,288585.9316086652,84479.82764486701
6069.0,288575.4864037915,84476.8139929858
6070.0,288565.076516357,84473.79043400698
6071.0,288554.67089344986,84470.7569759768
6072.0,288544.2520991988,84467.7136269386
6073.0,288533.8105205455,84464.66039493303
6074.0,288523.34095548384,84461.59728799792
6075.0,288512.8406437806,84458.52431416881
6076.0,288502.3081523736,84455.44148147863
6077.0,288491.7427565988,84452.34879795896
6078.0,288481.14410317084,84449.24627164191
6079.0,288470.51203005196,84446.13391056404
6080.0,288459.8464719601,84443.01172277688
6081.0,288449.14741170447,84439.8797163698
6082.0,288438.4148555817,84436.73789952195
6083.0,288427.64882115735,84433.58628061571
6084.0,288416.8493313091,84430.42486848323
6085.0,288406.01641137165,84427.25367292926
6086.0,288395.15008779627,84424.07270582367
6087.0,288384.25038752705,84420.8819833401
6088.0,288373.31733772194,84417.68153046632
6089.0,288362.3509656244,84414.47138992128
6090.0,288351.35129850934,84411.25163947097
6091.0,288340.3183636594,84408.02242493264
6092.0,288329.2521883543,84404.78402192007
6093.0,288318.1527998677,84401.53694919923
6094.0,288307.02022546297,84398.28217285602
6095.0,288295.8544923962,84395.02146698962
6096.0,288284.65562791255,84391.75803854872
6097.0,288273.42365924816,84388.49758839772
6098.0,288262.15861362923,84385.25007698925
6099.0,288250.8605182724,84382.03260239195
6100.0,288239.52940038376,84378.87399327045
6101.0,288228.16528716084,84375.82198145342
6102.0,288216.76820579026,84372.95415561246
6103.0,288205.33818344993,84370.39430774824
6104.0,288193.87524730724,84368.33624954894
6105.0,288182.37942451955,84367.07765267209
6106.0,288170.8507422348,84367.0668766726
6107.0,288159.28922759084,84368.9659678529
6108.0,288147.69490771665,84373.7328708313
6109.0,288136.0678097296,84382.72517747503
6110.0,288124.4079607388,84397.82620439719
6111.0,288112.71538784215,84421.59160913933
6112.0,288100.9901181289,84457.4109596727
6113.0,288089.2321786775,84509.67363289108
6114.0,288077.44159655686,84583.922327787
6115.0,288065.61839882587,84686.97083114285
6116.0,288053.76261253393,84826.95631475066
6117.0,288041.87426471914,85013.29157450736
6118.0,288029.95338241145,85256.48072039775
6119.0,288017.99999262963,85567.76447088964
6120.0,288006.0141223831,85958.56980250159
6121.0,287993.99579867086,86439.75414180415
6122.0,287981.945048482,87020.6565558308
6123.0,287969.86189879617,87707.99627610893
6124.0,287957.74637658184,88504.6897689066
6125.0,287945.598508799,89408.68749478742
6126.0,287933.4183223963,90411.95556006405
6127.0,287921.20584431314,91499.74040620425
6128.0,287908.9611014783,92650.25184570355
6129.0,287896.6841208107,93834.87805779125
6130.0,287884.3749292196,95019.00503662496
6131.0,287872.033553604,96163.45499237579
6132.0,287859.66002085205,97226.48912968385
6133.0,287847.2543578433,98166.24858445089
6134.0,287834.8165914454,98943.4432145867
6135.0,287822.3467485178,99524.05156168042
6136.0,287809.8448559083,99881.77501461517
6137.0,287797.310940455,100000.0
6138.0,287784.7450289864,99873.06434918684
6139.0,287772.14714832004,99506.69339733041
6140.0,287759.5173252643,98917.55903297267
6141.0,287746.8555866159,98132.00899875164
6142.0,287734.1619591635,97184.10133582042
6143.0,287721.43646968325,96113.14813997743
6144.0,287708.6791449427,94961.01495426906
6145.0,287695.8900116987,93769.43273736046
6146.0,287683.06909669796,92577.5588977218
6147.0,287670.2164266766,91419.9773804448
6148.0,287657.3320283612,90325.26363700602
6149.0,287644.41592846735,89315.1686518421
6150.0,287631.4681537014,88404.40716405309
6151.0,287618.48873075837,87600.97731130972
6152.0,287605.47768632317,86906.89790675513
6153.0,287592.4350470716,86319.2279740798
6154.0,287579.36083966726,85831.23042698349
6155.0,287566.2550907655,85433.55479870032
6156.0,287553.1178270096,85115.33803416489
6157.0,287539.94907503383,84865.15230618663
6158.0,287526.7488614611,84671.75968744725
6159.0,287513.5172129052,84524.66136398815
6160.0,287500.25415596867,84414.45130856137
6161.0,287486.9597172433,84332.99972956962
6162.0,287473.6339233122,84273.50017220194
6163.0,287460.27680074645,84230.41676329578
6164.0,287446.88837610756,84199.36616916975
6165.0,287433.46867594676,84176.963954777
6166.0,287420.017726804,84160.65866908143
6167.0,287406.5355552101,84148.57033480736
6168.0,287393.0221876849,84139.34393553795
6169.0,287379.47765073733,84132.02346083906
6170.0,287365.90197086707,84125.94828161453
6171.0,287352.2951745616,84120.67105322766
6172.0,287338.65728830016,84115.89481570607
6173.0,287324.98833854956,84111.42624706065
6174.0,287311.2883517677,84107.14188685364
6175.0,287297.557354401,84102.96436818398
6176.0,287283.7953728859,84098.8461066127
6177.0,287270.00243364816,84094.7583716436
6178.0,287256.17856310337,84090.68413153649
6179.0,287242.32378765574,84086.61347201775
6180.0,287228.4381337004,84082.54072592223
6181.0,287214.5216276206,84078.46271242955
6182.0,287200.57429579017,84074.37767907052
6183.0,287186.5961645718,84070.2846787682
6184.0,287172.58726031735,84066.1832102694
6185.0,287158.5476093694,84062.07301463519
6186.0,287144.4772380583,84057.95396226217
6187.0,287130.3761727053,84053.82599135028
6188.0,287116.2444396199,84049.68907501448
6189.0,287102.0820651025,84045.54320403325
6190.0,287087.88907544134,84041.38837796343
6191.0,287073.6654969149,84037.2246006484
6192.0,287059.41135579086,84033.0518779877
6193.0,287045.1266783268,84028.87021684916
6194.0,287030.8114907688,84024.67962454788
6195.0,287016.46581935324,84020.48010860132
6196.0,287002.089690305,84016.27167661571
6197.0,286987.6831298389,84012.05433623478
6198.0,286973.2461641593,84007.82809511678
6199.0,286958.77881945955,84003.59296092416
6200.0,286944.28112192196,83999.34894131939
6201.0,286929.75309771893,83995.09604396322
6202.0,286915.19477301196,83990.83427651373
6203.0,286900.60617395124,83986.56364662596
6204.0,286885.98732667783,83982.28416195235
6205.0,286871.33825732,83977.99583014158
6206.0,286856.6589919975,83973.69865883986
6207.0,286841.9495568175,83969.39265568975
6208.0,286827.2099778775,83965.077828331
6209.0,286812.4402812639,83960.75418440001
6210.0,286797.64049305307,83956.42173153035
6211.0,286782.8106393095,83952.08047735206
6212.0,286767.9507460875,83947.73042949224
6213.0,286753.0608394311,83943.37159557492
6214.0,286738.14094537275,83939.0039832208
6215.0,286723.19108993467,83934.62760004753
6216.0,286708.2112991283,83930.24245366966
6217.0,286693.2015989544,83925.84855169855
6218.0,286678.16201540164,83921.44590174213
6219.0,286663.09257445,83917.03451140567
6220.0,286647.9933020669,83912.61438829079
6221.0,286632.86422421056,83908.18553999646
6222.0,286617.70536682685,83903.747974118
6223.0,286602.5167558514,83899.30169824776
6224.0,286587.2984172096,83894.84671997502
6225.0,286572.05037681526,83890.38304688579
6226.0,286556.7726605714,83885.9106865628
6227.0,286541.46529437054,83881.4296465858
6228.0,286526.12830409437,83876.93993453133
6229.0,286510.7617156134,83872.44155797263
6230.0,286495.36555478745,83867.93452447986
6231.0,286479.93984746543,83863.41884161995
6232.0,286464.48461948533,83858.89451695667
6233.0,286448.9998966742,83854.36155805054
6234.0,286433.4857048485,83849.81997245904
6235.0,286417.9420698134,83845.26976773629
6236.0,286402.3690173636,83840.71095143336
6237.0,286386.76657328237,83836.14353109797
6238.0,286371.1347633423,83831.56751427476
6239.0,286355.4736133055,83826.98290850522
6240.0,286339.7831489221,83822.38972132743
6241.0,286324.06339593255,83817.78796027656
6242.0,286308.3143800653,83813.17763288427
6243.0,286292.5361270384,83808.55874667923
6244.0,286276.72866255906,83803.93130918687
6245.0,286260.8920123228,83799.29532792926
6246.0,286245.0262020148,83794.65081042543
6247.0,286229.1312573092,83789.99776419111
6248.0,286213.20720386907,83785.3361967389
6249.0,286197.2540673465,83780.6661155781
6250.0,286181.27187338215,83775.98752821471
6251.0,286165.2606476068,83771.30044215177
6252.0,286149.220415639,83766.60486488885
6253.0,286133.15120308707,83761.90080392244
6254.0,286117.0530355477,83757.18826674565
6255.0,286100.92593860725,83752.46726084854
6256.0,286084.76993784076,83747.73779371794
6257.0,286068.5850588116,83742.99987283719
6258.0,286052.37132707314,83738.25350568669
6259.0,286036.1287681668,83733.4986997434
6260.0,286019.8574076238,83728.73546248124
6261.0,286003.5572709637,83723.96380137076
6262.0,285987.22838369466,83719.18372387915
6263.0,285970.87077131483,83714.3952374707
6264.0,285954.48445931077,83709.59834960624
6265.0,285938.06947315723,83704.79306774319
6266.0,285921.625838319,83699.97939933607
6267.0,285905.1535802488,83695.15735183583
6268.0,285888.6527243895,83690.32693269059
6269.0,285872.1232961712,83685.48814934462
6270.0,285855.5653210144,83680.6410092395
6271.0,285838.97882432764,83675.78551981327
6272.0,285822.3638315083,83670.92168850069
6273.0,285805.7203679433,83666.04952273345
6274.0,285789.0484590073,83661.16902993966
6275.0,285772.3481300651,83656.28021754454
6276.0,285755.6194064695,83651.38309296987
6277.0,285738.8623135622,83646.47766363404
6278.0,285722.07687667414,83641.5639369524
6279.0,285705.26312112523,83636.64192033703
6280.0,285688.42107222276,83631.71162119633
6281.0,285671.55075526505,83626.77304693607
6282.0,285654.65219553735,83621.82620495815
6283.0,285637.7254183149,83616.87110266164
6284.0,285620.770448861,83611.90774744203
6285.0,285603.78731242823,83606.93614669167
6286.0,285586.77603425784,83601.95630779964
6287.0,285569.73663957947,83596.96823815163
6288.0,285552.66915361263,83591.97194513031
6289.0,285535.57360156404,83586.96743611462
6290.0,285518.4500086308,83581.9547184807
6291.0,285501.29839999723,83576.93379960099
6292.0,285484.11880083766,83571.9046868449
6293.0,285466.9112363147,83566.86738757847
6294.0,285449.6757315795,83561.82190916444
6295.0,285432.4123117719,83556.76825896215
6296.0,285415.1210020213,83551.70644432792
6297.0,285397.80182744516,83546.63647261455
6298.0,285380.45481314947,83541.55835117157
6299.0,285363.07998422906,83536.47208734509
6300.0,285345.6773657685,83531.37768847839
6301.0,285328.24698283966,83526.27516191085
6302.0,285310.7888605036,83521.16451497885
6303.0,285293.3030238107,83516.04575501553
6304.0,285275.7894977989,83510.91888935024
6305.0,285258.24830749584,83505.7839253087
6306.0,285240.6794779174,83500.64087021042
6307.0,285223.0830340682,83495.48973135948
6308.0,285205.45900094166,83490.33051600732
6309.0,285187.8074035192,83485.16323120792
6310.0,285170.12826677226,83479.9878832827
6311.0,285152.4216156596,83474.80447592174
6312.0,285134.6874751292,83469.61300375022
6313.0,285116.9258701181,83464.41343148018
6314.0,285099.13682555116,83459.20562936002
6315.0,285081.3203663423,83453.98918230174
6316.0,285063.4765173941,83448.76285118675
6317.0,285045.6053035983,83443.52312280817
6318.0,285027.7067498339,83438.2604901101
6319.0,285009.7808809697,83432.95036759294
6320.0,284991.8277218628,83427.5319930696
6321.0,284973.84729735873,83421.8618997077
6322.0,284955.8396322919,83415.61665586576
6323.0,284937.8047514853,83408.10058800009
6324.0,284919.74267975,83397.88734414168
6325.0,284901.6534418865,83382.19231878342
6326.0,284883.53706268314,83355.84637242914
6327.0,284865.3935669176,83309.74124442063
6328.0,284847.22297935525,83228.67705193847
6329.0,284829.0253247509,83088.70206094965
6330.0,284810.8006278474,82854.32340021685
6331.0,284792.5489133761,82476.37342039344
6332.0,284774.2702060578,81891.75523264793
6333.0,284755.9645306002,81026.58497548809
6334.0,284737.63191170146,79804.14811873675
6335.0,284719.2723740473,78158.3530404391
6336.0,284700.88594231126,76051.90424435663
6337.0,284682.472641157,73496.42829242701
6338.0,284664.0324952355,70569.82594012811
6339.0,284645.56552918744,67425.01821725152
6340.0,284627.07176764024,64284.80703886456
6341.0,284608.5512352118,61420.16693172889
6342.0,284590.00395650737,59113.55230175822
6343.0,284571.42995612073,57613.5569701134
6344.0,284552.8292586347,57090.82899691164
6345.0,284534.2018886204,57606.01987691979
6346.0,284515.5478706374,59098.08667167611
6347.0,284496.86722923385,61396.064879063924
6348.0,284478.15998894605,64251.17438087556
6349.0,284459.4261742992,67380.92671921272
6350.0,284440.6658098071,70514.4520737027
6351.0,284421.87891997123,73429.15085323346
6352.0,284403.065529283,75972.34773205892
6353.0,284384.22566222027,78066.37929040221
6354.0,284365.35934325145,79699.81032891366
6355.0,284346.4665968318,80910.06338064646
6356.0,284327.54744740634,81763.29239511045
6357.0,284308.60191940767,82336.22160412399
6358.0,284289.6300372568,82702.70963920679
6359.0,284270.6318253637,82925.81068760574
6360.0,284251.60730812664,83054.64585082913
6361.0,284232.5565099323,83124.66614348549
6362.0,284213.4794551559,83159.79004860783
6363.0,284194.37616816064,83175.19341601102
6364.0,284175.2466732987,83179.9684541054
6365.0,284156.09099491045,83179.27430186974
6366.0,284136.90915732447,83175.88971903289
6367.0,284117.7011848584,83171.23783914803
6368.0,284098.4671018174,83166.01266352965
6369.0,284079.206932496,83160.53680404295
6370.0,284059.92070117634,83154.9533500872
6371.0,284040.60843212967,83149.3229031857
6372.0,284021.27014961466,83143.66998875015
6373.0,284001.9058778797,83138.00409801904
6374.0,283982.51564116054,83132.32874689797
6375.0,283963.0994636813,83126.64518457199
6376.0,283943.6573696557,83120.95383898843
6377.0,283924.18938328384,83115.2548537664
6378.0,283904.69552875625,83109.54827840984
6379.0,283885.17583025066,83103.8341326235
6380.0,283865.6303119336,83098.11242708308
6381.0,283846.0589979593,83092.38316984382
6382.0,283826.46191247134,83086.64636823128
6383.0,283806.83907960093,83080.90202937441
6384.0,283787.190523468,83075.15016034957
6385.0,283767.5162681806,83069.39076821774
6386.0,283747.81633783574,83063.62386003377
6387.0,283728.0907565174,83057.84944284816
6388.0,283708.33954829973,83052.0675237083
6389.0,283688.562737244,83046.27810965788
6390.0,283668.76034739974,83040.48120773707
6391.0,283648.9324028058,83034.67682498296
6392.0,283629.0789274882,83028.86496842885
6393.0,283609.19994546217,83023.04564510491
6394.0,283589.295480731,83017.21886203781
6395.0,283569.3655572862,83011.38462625074
6396.0,283549.4101991074,83005.54294476348
6397.0,283529.4294301629,82999.6938245924
6398.0,283509.42327440943,82993.83727275056
6399.0,283489.39175579173,82987.97329624748
6400.0,283469.3348982427,82982.10190208921
6401.0,283449.25272568397,82976.22309727852
6402.0,283429.14526202495,82970.33688881459
6403.0,283409.0125311642,82964.4432836934
6404.0,283388.85455698776,82958.54228890732
6405.0,283368.6713633699,82952.63391144521
6406.0,283348.4629741741,82946.71815829286
6407.0,283328.22941325116,82940.79503643223
6408.0,283307.97070444084,82934.86455284218
6409.0,283287.68687157054,82928.92671449782
6410.0,283267.37793845654,82922.98152837109
6411.0,283247.043928903,82917.02900143036
6412.0,283226.68486670224,82911.06914064055
6413.0,283206.3007756356,82905.10195296335
6414.0,283185.89167947206,82899.1274453568
6415.0,283165.45760196855,82893.14562477545
6416.0,283144.9985668713,82887.15649817073
6417.0,283124.5145979133,82881.16007249021
6418.0,283104.0057188178,82875.15635467852
6419.0,283083.47195329424,82869.14535167628
6420.0,283062.91332504177,82863.12707042118
6421.0,283042.32985774695,82857.10151784716
6422.0,283021.72157508484,82851.06870088475
6423.0,283001.08850071934,82845.0286264613
6424.0,282980.43065830145,82838.98130150032
6425.0,282959.74807147123,82832.92673292218
6426.0,282939.04076385626,82826.86492764353
6427.0,282918.30875907384,82820.79589257803
6428.0,282897.5520807275,82814.71963463533
6429.0,282876.77075241035,82808.63616072203
6430.0,282855.9647977033,82802.54547774114
6431.0,282835.13424017554,82796.44759259223
6432.0,282814.2791033841,82790.34251217135
6433.0,282793.3994108751,82784.23024337132
6434.0,282772.4951861819,82778.11079308121
6435.0,282751.56645282666,82771.98416818689
6436.0,282730.61323431996,82765.85037557076
6437.0,282709.63555415947,82759.70942211147
6438.0,282688.6334358326,82753.56131468466
6439.0,282667.60690281336,82747.40606016206
6440.0,282646.5559785654,82741.24366541237
6441.0,282625.48068653926,82735.07413730041
6442.0,282604.38105017523,82728.89748268807
6443.0,282583.25709289993,82722.71370843318
6444.0,282562.10883812985,82716.52282139062
6445.0,282540.9363092685,82710.3248284115
6446.0,282519.73952970834,82704.11973634364
6447.0,282498.5185228289,82697.90755203112
6448.0,282477.27331199974,82691.6882823151
6449.0,282456.0039205767,82685.46193403266
6450.0,282434.710371905,82679.22851401789
6451.0,282413.3926893175,82672.98802910115
6452.0,282392.05089613545,82666.74048610944
6453.0,282370.6850156682,82660.48589186631
6454.0,282349.2950712127,82654.22425319163
6455.0,282327.8810860554,82647.9555769022
6456.0,282306.4430834693,82641.67986981092
6457.0,282284.9810867173,82635.39713872773
6458.0,282263.4951190485,82629.10739045852
6459.0,282241.9852037018,82622.81063180613
6460.0,282220.4513639036,82616.50686956984
6461.0,282198.8936228681,82610.19611054534
6462.0,282177.3120037983,82603.87836152493
6463.0,282155.7065298852,82597.55362929754
6464.0,282134.077224307,82591.22192064836
6465.0,282112.42411023146,82584.88324235936
6466.0,282090.7472108144,82578.53760120916
6467.0,282069.0465491979,82572.18500397234
6468.0,282047.32214851433,82565.82545742055
6469.0,282025.5740318833,82559.45896832184
6470.0,282003.8022224125,82553.08554344061
6471.0,281982.0067431975,82546.70518953788
6472.0,281960.18761732336,82540.31791337147
6473.0,281938.3448678608,82533.92372169506
6474.0,281916.4785178716,82527.52262125969
6475.0,281894.588590403,82521.11461881215
6476.0,281872.675108492,82514.69972109626
6477.0,281850.7380951634,82508.2779348522
6478.0,281828.77757342986,82501.84926681666
6479.0,281806.79356629204,82495.4137237228
6480.0,281784.78609673865,82488.97131230026
6481.0,281762.75518774794,82482.52203927565
6482.0,281740.7008622839,82476.06591137139
6483.0,281718.6231433002,82469.60293530687
6484.0,281696.5220537385,82463.133117798
6485.0,281674.3976165282,82456.65646555704
6486.0,281652.24985458655,82450.17298529275
6487.0,281630.0787908199,82443.68268371066
6488.0,281607.8844481214,82437.18556751247
6489.0,281585.66684937367,82430.68164339678
6490.0,281563.4260174458,82424.17091805824
6491.0,281541.1619751966,82417.65339818846
6492.0,281518.87474547175,82411.12909047521
6493.0,281496.56435110595,82404.5980016031
6494.0,281474.2308149216,82398.06013825309
6495.0,281451.8741597285,82391.51550710243
6496.0,281429.49440832564,82384.96411482531
6497.0,281407.09158349957,82378.40596809216
6498.0,281384.6657080249,82371.84107356999
